"Job.Title","Job.Category"
"engineering manger","Engineering Management"
"Mobile Engineer","Software Engineering"
"Fullstack Engineer","Software Engineering"
"Software Engineer","Software Engineering"
"Freelance software engineer","Software Engineering"
"Machine Learning Engineer","Data Science/Machine Learning"
"Software engineer","Software Engineering"
"Software Engineer (Frontend)","Software Engineering"
"SWE","Software Engineering"
"Software Developer","Software Engineering"
"Cloud Software Architect/Engineer","Software Engineering"
"Machine Learning Engineer (3.5YOE)","Data Science/Machine Learning"
"Data Engineer","Data Engineering"
"Senior Software Engineer","Software Engineering"
"Senior","Software Engineering"
"IT Analyst","IT/Consulting"
"Senior Data Engineer","Data Engineering"
"Embedded Engineer","Software Engineering"
"Security consultant","IT/Consulting"
"BI Engineer","Data Engineering"
"Automation Engineer","Software Engineering"
"Machine Vision Engineer","Software Engineering"
"Senior data analyst","Data Engineering"
"Senior Front-end Engineer","Software Engineering"
"Backend developer","Software Engineering"
"Senior Research Scientist","Research/Development"
"Back End Software Engineer","Software Engineering"
"Deep Learning Engineer","Data Science/Machine Learning"
"Frontend Developer","Software Engineering"
"Senior consultant","IT/Consulting"
"Customer Engineer","IT/Consulting"
"Rust Software Developer","Software Engineering"
"DevOps","DevOps/Cloud"
"Product Manager","Product/Project Management"
"Principal Engineer/Team Lead","Engineering Management"
"software engineer","Software Engineering"
"SRE","DevOps/Cloud"
"Senior QA Engineer","Software Engineering"
"Sofờtare dev","Software Engineering"
"Analytics Engineer","Data Engineering"
"Front-end dev","Software Engineering"
"Software Engineer Grad","Software Engineering"
"Lead software engineer","Engineering Management"
"Associate Application Developer","Software Engineering"
"Senior software engineer","Software Engineering"
"Backend Developer","Software Engineering"
"System Developer","Software Engineering"
"Senior Architect","Software Engineering"
"Technical Student (Software Engineer)","Internship/Entry Level"
"Cloud DevOps","DevOps/Cloud"
"Data Scientist","Data Science/Machine Learning"
"Software/R&D Engineer","Research/Development"
"Software developer","Software Engineering"
"IT Consultant / Software Engineer","IT/Consulting"
"Software Development Engineer","Software Engineering"
"Senior Network Engineer","IT/Consulting"
"Data Consultant","IT/Consulting"
"Fullstack Developer","Software Engineering"
"Team Lead / SWE","Engineering Management"
"Data scientist","Data Science/Machine Learning"
"Senior SDET","Software Engineering"
"Automotive Software Architect","Software Engineering"
"Embedded Software Engineer","Software Engineering"
"Software Engineer I","Software Engineering"
"Senior Data Scientist","Data Science/Machine Learning"
"SDE II","Software Engineering"
"Engineering Manager","Engineering Management"
"Site Reliability Engineer","DevOps/Cloud"
"Associate Software Engineer","Software Engineering"
"Production Planning Engineer","Software Engineering"
"Backend software engineer","Software Engineering"
"Cloud Developer","DevOps/Cloud"
"Senior Software Developer","Software Engineering"
"FE developer","Software Engineering"
"Associate Developer","Software Engineering"
"Tech lead","Engineering Management"
"Cybersecurity Architect","IT/Consulting"
"Senior Site Reliability Engineer","DevOps/Cloud"
"React Native Developer","Software Engineering"
"Lead Engineer","Engineering Management"
"Java Software engineers","Software Engineering"
"Data Analyst","Data Engineering"
"Data Analytics Manager","Data Engineering"
"SDE 2","Software Engineering"
"Principal Software Engineer","Software Engineering"
"Senior Software Engineer (Consultant)","Software Engineering"
"ML Engineer","Data Science/Machine Learning"
"Software devekioer","Software Engineering"
"data engineer","Data Engineering"
"DevOps Engineer","DevOps/Cloud"
"Senior Frontend Engineer","Software Engineering"
"Cloud Solution Architect Intern","Internship/Entry Level"
"Software/Systems Engineer (L4)","Software Engineering"
"Senior Machine Learning Engineer","Data Science/Machine Learning"
"Software Developer, Machine Learning","Data Science/Machine Learning"
"Software Engineer Backend","Software Engineering"
"Lead Data Scientist","Data Science/Machine Learning"
"Software engineer II","Software Engineering"
"Full Stack Developer","Software Engineering"
