"Job Title","Company","City","Seniority","Pre-Tax TC","After-Tax TC","Yearly Savings","Lifestyle","Household Size","Share of Household Expenses","Country","Timestamp"
"engineering manger ","","berlin","Staff / Engineering Manager","107500","64000","24000","Comfortable","2","50","Germany","10/06/2024 17:40:38"
"Mobile Engineer","","Berlin","Mid-Level","75000","46203","25000","Comfortable","1","0","Germany","10/06/2024 17:43:22"
"Fullstack Engineer","","Dnipro","Senior","91200","88000","18000","Comfortable","3","100","Ukraine","10/06/2024 17:54:49"
"Software Engineer","TomTom","Berlin","Junior","63000","39000","15600","Comfortable","1","100","Germany ","10/06/2024 17:55:54"
"Freelance software engineer","","Germany, but work remotely in another EU country (lower taxes)","Senior","150000","82500","58500","Comfortable","2","100","","10/06/2024 17:56:57"
"Machine Learning Engineer","local bank","Amsterdam","Senior","104000","86700","45000","Comfortable","1","75","Netherlands","10/06/2024 17:58:41"
"Software engineer","Google","Zurich","Mid-Level","289000","190000","120000","Comfortable","1","100","Switzerland","10/06/2024 17:59:06"
"Software Engineer (Frontend)","","Berlin","Senior","","","","","","","","10/06/2024 18:01:45"
"Software Engineer","Forbes Global 2000","Zurich","Senior","178000","127000","60000","Comfortable","1","100","Switzerland ","10/06/2024 18:07:22"
"Software Engineer","Adyen","Amsterdam","Junior","88730","70800","30000","Comfortable","1","","","10/06/2024 18:19:29"
"SWE","HF","London","Senior","375000","220000","120000","Luxurious","3","82","UK","10/06/2024 18:25:22"
"Software Developer","","Regensburg ","Junior","55000","37000","22000","Comfortable","1","","Germany ","10/06/2024 18:25:47"
"Cloud Software Architect/Engineer","Automotive","Stuttgart","Senior","99600","57300","16000","Frugal","2","100","Germany","10/06/2024 18:26:04"
"Machine Learning Engineer (3.5YOE)","Elevait (Start-up)","Dresden","Mid-Level","62400","38400","20000","Comfortable","1","50","Germany","10/06/2024 18:33:16"
"Data Engineer","Tipico","Sliema ","Mid-Level","65900","52063","19500","Luxurious","2","48","Malta","10/06/2024 18:36:01"
"Senior Software Engineer ","Bank","London","Senior","180000","136000","95000","Comfortable","1","100","UK","10/06/2024 18:36:43"
"Software Engineer","","Berlin","Mid-Level","80500","55500","21500","Comfortable","2","100","Germany","10/06/2024 18:36:56"
"Senior Software Engineer","International Corporation","Warsaw","Senior","73000","57000","33000","Comfortable","2","80","Poland","10/06/2024 18:37:03"
"Senior","DSV","Lisbon","Senior","77000","45000","30000","Frugal","1","100","Portugal","10/06/2024 18:37:22"
"Senior Software Engineer","Bridgestone Mobility Solutions","Barcelona","Senior","60000","44000","20000","Frugal","1","100","Spain","10/06/2024 18:39:35"
"Software Engineer","Gambling","Warsaw","Mid-Level","92500","74600","60000","Frugal","1","100","Poland","10/06/2024 18:39:38"
"IT Analyst","Federal University","Porto Alegre","Mid-Level","22100","15600","3000","Frugal","3","100","Brazil","10/06/2024 18:40:05"
"Software engineer ","small startup ","Budapest ","Mid-Level","49248","27360","13680","Comfortable","1","60","Hungary","10/06/2024 18:40:51"
"Software engineer","Ubs","Zurich","Mid-Level","168000","123000","40000","Frugal","1","100","Zurich","10/06/2024 18:41:53"
"Senior Data Engineer","Frontify","Fully Remote - St. Gallen, Switzerland","Senior","74000","56178","32000","Frugal","3","50","Czech Republic","10/06/2024 18:42:41"
"Software Engineer","Masa i","Madrid","Senior","81500","61125","48000","Comfortable","","100","Spain","10/06/2024 18:42:41"
